ApplicantID,Age,Gender,Married,Dependent,Education,Self_Employed,Annual_Income,Loan_Amount_Lakhs,Loan_Term_Years,Credit_Score,Loan_Status
APP0001,39,Female,No,0,Graduate,No,4.4,19.3,15,588,Rejected
APP0002,33,Male,Yes,1,Not Graduate,No,10.1,40.0,25,753,Approved
APP0003,41,Male,No,1,Graduate,No,4.8,9.9,15,585,Approved
APP0004,50,Female,Yes,1,Graduate,No,5.9,41.1,10,641,Rejected
APP0005,32,Female,Yes,3,Graduate,No,6.1,41.5,25,590,Rejected
APP0006,32,Male,No,1,Not Graduate,No,2.0,5.3,25,659,Approved
APP0007,50,Male,Yes,3,Graduate,No,6.0,32.8,30,705,Approved
APP0008,42,Male,No,2,Not Graduate,No,4.0,19.1,25,645,Rejected
APP0009,30,Male,No,0,Graduate,Yes,4.8,12.2,20,617,Approved
APP0010,40,Male,Yes,3,Graduate,No,14.4,113.5,25,684,Approved
APP0011,30,Male,Yes,0,Graduate,No,2.8,9.2,25,742,Approved
APP0012,30,Male,Yes,2,Graduate,No,9.9,23.8,10,681,Approved
APP0013,37,Male,Yes,0,Graduate,No,5.1,28.4,25,733,Approved
APP0014,18,Female,No,2,Not Graduate,No,5.1,32.8,30,641,Rejected
APP0015,18,Male,Yes,2,Not Graduate,No,9.7,21.3,20,725,Approved
APP0016,29,Male,Yes,2,Not Graduate,No,7.4,44.0,20,763,Approved
APP0017,24,Male,Yes,2,Graduate,No,8.5,44.1,15,750,Approved
APP0018,38,Female,Yes,0,Not Graduate,No,10.8,28.3,15,700,Approved
APP0019,25,Male,No,0,Graduate,No,5.0,15.2,20,710,Rejected
APP0020,20,Male,Yes,1,Not Graduate,Yes,4.2,22.7,25,685,Rejected
APP0021,49,Female,No,0,Graduate,Yes,3.9,12.1,10,680,Approved
APP0022,32,Female,Yes,1,Graduate,No,3.7,28.2,30,695,Rejected
APP0023,35,Female,No,0,Graduate,No,35.5,200.0,25,725,Rejected
APP0024,20,Male,Yes,3,Not Graduate,No,12.8,101.1,25,767,Approved
APP0025,29,Male,Yes,1,Graduate,Yes,2.8,9.6,25,640,Rejected
APP0026,36,Female,No,2,Graduate,No,2.7,21.1,10,634,Rejected
APP0027,23,Female,Yes,0,Graduate,No,8.1,37.2,20,631,Rejected
APP0028,38,Male,No,2,Not Graduate,Yes,8.7,34.3,25,553,Rejected
APP0029,28,Male,No,3,Not Graduate,Yes,8.8,19.3,25,576,Rejected
APP0030,32,Male,Yes,1,Not Graduate,No,5.2,12.0,25,694,Approved
